source filepath,destination filepath
s3://test-cmgp-bucket/cameras/caco-01/products/1576260000.c1.snap.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576260000.c1.snap.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576260000.c2.snap.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576260000.c2.snap.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576260001.c1.timex.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576260001.c1.timex.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576260001.c2.timex.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576260001.c2.timex.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576260002.c1.var.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576260002.c1.var.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576260002.c2.var.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576260002.c2.var.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576260003.c1.bright.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576260003.c1.bright.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576260003.c2.bright.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576260003.c2.bright.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576260004.c1.dark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576260004.c1.dark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576260004.c2.dark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576260004.c2.dark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576260005.c1.rundark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576260005.c1.rundark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576260005.c2.rundark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576260005.c2.rundark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576261800.c1.snap.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576261800.c1.snap.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576261800.c2.snap.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576261800.c2.snap.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576261801.c1.timex.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576261801.c1.timex.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576261801.c2.timex.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576261801.c2.timex.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576261802.c1.var.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576261802.c1.var.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576261802.c2.var.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576261802.c2.var.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576261803.c1.bright.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576261803.c1.bright.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576261803.c2.bright.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576261803.c2.bright.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576261804.c1.dark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576261804.c1.dark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576261804.c2.dark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576261804.c2.dark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576261805.c1.rundark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576261805.c1.rundark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576261805.c2.rundark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576261805.c2.rundark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576263600.c1.snap.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576263600.c1.snap.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576263600.c2.snap.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576263600.c2.snap.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576263601.c1.timex.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576263601.c1.timex.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576263601.c2.timex.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576263601.c2.timex.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576263602.c1.var.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576263602.c1.var.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576263602.c2.var.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576263602.c2.var.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576263603.c1.bright.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576263603.c1.bright.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576263603.c2.bright.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576263603.c2.bright.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576263604.c1.dark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576263604.c1.dark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576263604.c2.dark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576263604.c2.dark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576263605.c1.rundark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576263605.c1.rundark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576263605.c2.rundark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576263605.c2.rundark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576265400.c1.snap.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576265400.c1.snap.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576265400.c2.snap.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576265400.c2.snap.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576265401.c1.timex.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576265401.c1.timex.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576265401.c2.timex.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576265401.c2.timex.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576265402.c1.var.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576265402.c1.var.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576265402.c2.var.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576265402.c2.var.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576265403.c1.bright.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576265403.c1.bright.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576265403.c2.bright.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576265403.c2.bright.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576265404.c1.dark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576265404.c1.dark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576265404.c2.dark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576265404.c2.dark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576265405.c1.rundark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576265405.c1.rundark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576265405.c2.rundark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576265405.c2.rundark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576267200.c1.snap.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576267200.c1.snap.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576267200.c2.snap.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576267200.c2.snap.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576267201.c1.timex.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576267201.c1.timex.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576267201.c2.timex.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576267201.c2.timex.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576267202.c1.var.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576267202.c1.var.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576267202.c2.var.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576267202.c2.var.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576267203.c1.bright.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576267203.c1.bright.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576267203.c2.bright.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576267203.c2.bright.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576267204.c1.dark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576267204.c1.dark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576267204.c2.dark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576267204.c2.dark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576267205.c1.rundark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576267205.c1.rundark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576267205.c2.rundark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576267205.c2.rundark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576269000.c1.snap.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576269000.c1.snap.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576269000.c2.snap.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576269000.c2.snap.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576269001.c1.timex.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576269001.c1.timex.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576269001.c2.timex.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576269001.c2.timex.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576269002.c1.var.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576269002.c1.var.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576269002.c2.var.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576269002.c2.var.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576269003.c1.bright.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576269003.c1.bright.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576269003.c2.bright.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576269003.c2.bright.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576269004.c1.dark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576269004.c1.dark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576269004.c2.dark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576269004.c2.dark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576269005.c1.rundark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576269005.c1.rundark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576269005.c2.rundark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576269005.c2.rundark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576270800.c1.snap.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576270800.c1.snap.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576270800.c2.snap.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576270800.c2.snap.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576270801.c1.timex.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576270801.c1.timex.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576270801.c2.timex.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576270801.c2.timex.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576270802.c1.var.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576270802.c1.var.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576270802.c2.var.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576270802.c2.var.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576270803.c1.bright.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576270803.c1.bright.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576270803.c2.bright.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576270803.c2.bright.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576270804.c1.dark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576270804.c1.dark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576270804.c2.dark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576270804.c2.dark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576270805.c1.rundark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576270805.c1.rundark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576270805.c2.rundark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576270805.c2.rundark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576272600.c1.snap.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576272600.c1.snap.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576272600.c2.snap.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576272600.c2.snap.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576272601.c1.timex.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576272601.c1.timex.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576272601.c2.timex.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576272601.c2.timex.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576272602.c1.var.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576272602.c1.var.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576272602.c2.var.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576272602.c2.var.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576272603.c1.bright.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576272603.c1.bright.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576272603.c2.bright.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576272603.c2.bright.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576272604.c1.dark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576272604.c1.dark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576272604.c2.dark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576272604.c2.dark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576272605.c1.rundark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c1/2019/347_Dec.13/raw/1576272605.c1.rundark.jpg
s3://test-cmgp-bucket/cameras/caco-01/products/1576272605.c2.rundark.jpg,s3://test-cmgp-bucket/cameras/caco-01/c2/2019/347_Dec.13/raw/1576272605.c2.rundark.jpg
